"DataType","WorkflowType","Group","Key","Value"
"Questions","ProgrammingEnvironment","What computer language","TypePattern","_String"
"Questions","ProgrammingEnvironment","What computer language","Threshold",0.56
"Questions","ProgrammingEnvironment","What computer language","Parameter","lang"
"Questions","ProgrammingEnvironment","What computer language","ContextWordsToRemove","{""code"", ""language"", ""programming""}"
"Questions","ProgrammingEnvironment","What language","TypePattern","_String"
"Questions","ProgrammingEnvironment","What language","Threshold",0.56
"Questions","ProgrammingEnvironment","What language","Parameter","lang"
"Questions","ProgrammingEnvironment","What language","ContextWordsToRemove","{""code"", ""language"", ""programming""}"
"Questions","ProgrammingEnvironment","What packages","TypePattern","_String"
"Questions","ProgrammingEnvironment","What packages","Threshold",0.56
"Questions","ProgrammingEnvironment","What packages","Parameter","packages"
"Questions","ProgrammingEnvironment","What packages","ContextWordsToRemove","{""library"", ""libraries"", ""package"", ""packages""}"
"Questions","ProgrammingEnvironment","What packages to use","TypePattern","_String"
"Questions","ProgrammingEnvironment","What packages to use","Threshold",0.56
"Questions","ProgrammingEnvironment","What packages to use","Parameter","packages"
"Questions","ProgrammingEnvironment","What packages to use","ContextWordsToRemove","{""library"", ""libraries"", ""package"", ""packages""}"
"Questions","ProgrammingEnvironment","What programming language","TypePattern","_String"
"Questions","ProgrammingEnvironment","What programming language","Threshold",0.56
"Questions","ProgrammingEnvironment","What programming language","Parameter","lang"
"Questions","ProgrammingEnvironment","What programming language","ContextWordsToRemove","{""code"", ""language"", ""programming""}"
"Questions","ProgrammingEnvironment","Which computer language","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which computer language","Threshold",0.56
"Questions","ProgrammingEnvironment","Which computer language","Parameter","lang"
"Questions","ProgrammingEnvironment","Which computer language","ContextWordsToRemove","{""code"", ""language"", ""programming""}"
"Questions","ProgrammingEnvironment","Which computer language to use","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which computer language to use","Threshold",0.56
"Questions","ProgrammingEnvironment","Which computer language to use","Parameter","lang"
"Questions","ProgrammingEnvironment","Which computer language to use","ContextWordsToRemove","{""code"", ""language"", ""programming""}"
"Questions","ProgrammingEnvironment","Which language","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which language","Threshold",0.56
"Questions","ProgrammingEnvironment","Which language","Parameter","lang"
"Questions","ProgrammingEnvironment","Which language","ContextWordsToRemove","{""code"", ""language"", ""programming""}"
"Questions","ProgrammingEnvironment","Which language to use","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which language to use","Threshold",0.56
"Questions","ProgrammingEnvironment","Which language to use","Parameter","lang"
"Questions","ProgrammingEnvironment","Which language to use","ContextWordsToRemove","{""code"", ""language"", ""programming""}"
"Questions","ProgrammingEnvironment","Which libraries","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which libraries","Threshold",0.56
"Questions","ProgrammingEnvironment","Which libraries","Parameter","packages"
"Questions","ProgrammingEnvironment","Which libraries","ContextWordsToRemove","{""library"", ""libraries"", ""package"", ""packages""}"
"Questions","ProgrammingEnvironment","Which libraries to use","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which libraries to use","Threshold",0.56
"Questions","ProgrammingEnvironment","Which libraries to use","Parameter","packages"
"Questions","ProgrammingEnvironment","Which libraries to use","ContextWordsToRemove","{""library"", ""libraries"", ""package"", ""packages""}"
"Questions","ProgrammingEnvironment","Which packages","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which packages","Threshold",0.56
"Questions","ProgrammingEnvironment","Which packages","Parameter","packages"
"Questions","ProgrammingEnvironment","Which packages","ContextWordsToRemove","{""library"", ""libraries"", ""package"", ""packages""}"
"Questions","ProgrammingEnvironment","Which packages to load","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which packages to load","Threshold",0.56
"Questions","ProgrammingEnvironment","Which packages to load","Parameter","packages"
"Questions","ProgrammingEnvironment","Which packages to load","ContextWordsToRemove","{""library"", ""libraries"", ""package"", ""packages""}"
"Questions","ProgrammingEnvironment","Which packages to use","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which packages to use","Threshold",0.56
"Questions","ProgrammingEnvironment","Which packages to use","Parameter","packages"
"Questions","ProgrammingEnvironment","Which packages to use","ContextWordsToRemove","{""library"", ""libraries"", ""package"", ""packages""}"
"Questions","ProgrammingEnvironment","Which programming language","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which programming language","Threshold",0.56
"Questions","ProgrammingEnvironment","Which programming language","Parameter","lang"
"Questions","ProgrammingEnvironment","Which programming language","ContextWordsToRemove","{""code"", ""language"", ""programming""}"
"Questions","ProgrammingEnvironment","Which programming language to use","TypePattern","_String"
"Questions","ProgrammingEnvironment","Which programming language to use","Threshold",0.56
"Questions","ProgrammingEnvironment","Which programming language to use","Parameter","lang"
"Questions","ProgrammingEnvironment","Which programming language to use","ContextWordsToRemove","{""code"", ""language"", ""programming""}"
"Questions","QuantileRegression","How many knots","TypePattern","_Integer"
"Questions","QuantileRegression","How many knots","Threshold",0.6
"Questions","QuantileRegression","How many knots","Parameter","knots"
"Questions","QuantileRegression","How many knots","ContextWordsToRemove","{""knots""}"
"Questions","QuantileRegression","What is the interpolation order","TypePattern","_Integer"
"Questions","QuantileRegression","What is the interpolation order","Threshold",0.75
"Questions","QuantileRegression","What is the interpolation order","Parameter","intOrder"
"Questions","QuantileRegression","Data summary","TypePattern","_?BooleanQ"
"Questions","QuantileRegression","Data summary","Threshold",0.75
"Questions","QuantileRegression","Data summary","Parameter","dataSummaryQ"
"Questions","QuantileRegression","Which axes to rescale","TypePattern","{_String..}"
"Questions","QuantileRegression","Which axes to rescale","Threshold",0.75
"Questions","QuantileRegression","Which axes to rescale","Parameter","{""rescaleTimeAxisQ"", ""rescaleValueAxisQ""}"
"Questions","QuantileRegression","What kind of plot","TypePattern","_?BooleanQ"
"Questions","QuantileRegression","What kind of plot","Threshold",0.75
"Questions","QuantileRegression","What kind of plot","Parameter","dateListPlotQ"
"Questions","QuantileRegression","What kind of plot","TrueValues","{""true"", ""yes"", ""datelist"", ""date list"", ""datelist plot"", ""use date list plot""}"
"Questions","QuantileRegression","Date list plot","TypePattern","_?BooleanQ"
"Questions","QuantileRegression","Date list plot","Threshold",0.75
"Questions","QuantileRegression","Date list plot","Parameter","dateListPlotQ"
"Questions","QuantileRegression","Date list plot","TrueValues","{""true"", ""yes"", ""datelist"", ""date list"", ""datelist plot"", ""use date list plot""}"
"Questions","QuantileRegression","Relative errors plot","TypePattern","_?BooleanQ"
"Questions","QuantileRegression","Relative errors plot","Threshold",0.75
"Questions","QuantileRegression","Relative errors plot","Parameter","relativeErrorsQ"
"Questions","QuantileRegression","Absolute errors plot","TypePattern","_?BooleanQ"
"Questions","QuantileRegression","Absolute errors plot","Threshold",0.75
"Questions","QuantileRegression","Absolute errors plot","Parameter","absoluteErrorsQ"
"Questions","QuantileRegression","Which dataset to use","TypePattern","_String"
"Questions","QuantileRegression","Which dataset to use","Threshold",0.4
"Questions","QuantileRegression","Which dataset to use","Parameter","dataset"
"Questions","QuantileRegression","Which dataset to use","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","QuantileRegression","Which data to use","TypePattern","_String"
"Questions","QuantileRegression","Which data to use","Threshold",0.4
"Questions","QuantileRegression","Which data to use","Parameter","dataset"
"Questions","QuantileRegression","Which data to use","ContextWordsToRemove","{""data"", ""dataset""}"
"Questions","QuantileRegression","Which time series to use","TypePattern","_String"
"Questions","QuantileRegression","Which time series to use","Threshold",0.4
"Questions","QuantileRegression","Which time series to use","Parameter","dataset"
"Questions","QuantileRegression","Which time series to use","ContextWordsToRemove","{""time series""}"
"Questions","QuantileRegression","Over which","TypePattern","_String"
"Questions","QuantileRegression","Over which","Threshold",0.35
"Questions","QuantileRegression","Over which","Parameter","dataset"
"Questions","QuantileRegression","Over which","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","QuantileRegression","Over what","TypePattern","_String"
"Questions","QuantileRegression","Over what","Threshold",0.35
"Questions","QuantileRegression","Over what","Parameter","dataset"
"Questions","QuantileRegression","Over what","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","QuantileRegression","Which probabilities","TypePattern","{_?NumericQ..}"
"Questions","QuantileRegression","Which probabilities","Threshold",0.7
"Questions","QuantileRegression","Which probabilities","Parameter","probs"
"Questions","QuantileRegression","Which probabilities","ContextWordsToRemove","{""probabilities""}"
"Questions","QuantileRegression","Which regression quantiles","TypePattern","{_?NumericQ..}"
"Questions","QuantileRegression","Which regression quantiles","Threshold",0.6
"Questions","QuantileRegression","Which regression quantiles","Parameter","probs"
"Questions","QuantileRegression","Which regression quantiles","ContextWordsToRemove","{""regression quantiles""}"
"Questions","LatentSemanticAnalysis","Apply stemming","TypePattern","_?BooleanQ"
"Questions","LatentSemanticAnalysis","Apply stemming","Threshold",0.75
"Questions","LatentSemanticAnalysis","Apply stemming","Parameter","stemmingRules"
"Questions","LatentSemanticAnalysis","How many topics","TypePattern","_Integer"
"Questions","LatentSemanticAnalysis","How many topics","Threshold",0.45
"Questions","LatentSemanticAnalysis","How many topics","Parameter","numberOfTopics"
"Questions","LatentSemanticAnalysis","How many topics","ContextWordsToRemove","{""topics""}"
"Questions","LatentSemanticAnalysis","How many topics to extract","TypePattern","_Integer"
"Questions","LatentSemanticAnalysis","How many topics to extract","Threshold",0.45
"Questions","LatentSemanticAnalysis","How many topics to extract","Parameter","numberOfTopics"
"Questions","LatentSemanticAnalysis","How many topics to extract","ContextWordsToRemove","{""topics""}"
"Questions","LatentSemanticAnalysis","Which method","TypePattern","_String"
"Questions","LatentSemanticAnalysis","Which method","Threshold",0.5
"Questions","LatentSemanticAnalysis","Which method","Parameter","method"
"Questions","LatentSemanticAnalysis","Which method","ContextWordsToRemove","{""method"", ""algorithm""}"
"Questions","LatentSemanticAnalysis","Which dimension reduction method","TypePattern","_String"
"Questions","LatentSemanticAnalysis","Which dimension reduction method","Threshold",0.5
"Questions","LatentSemanticAnalysis","Which dimension reduction method","Parameter","method"
"Questions","LatentSemanticAnalysis","Which dimension reduction method","ContextWordsToRemove","{""method"", ""algorithm""}"
"Questions","LatentSemanticAnalysis","Which topic extraction method","TypePattern","_String"
"Questions","LatentSemanticAnalysis","Which topic extraction method","Threshold",0.5
"Questions","LatentSemanticAnalysis","Which topic extraction method","Parameter","method"
"Questions","LatentSemanticAnalysis","Which topic extraction method","ContextWordsToRemove","{""method"", ""algorithm""}"
"Questions","LatentSemanticAnalysis","Show topics table","TypePattern","_?BooleanQ"
"Questions","LatentSemanticAnalysis","Show topics table","Threshold",0.75
"Questions","LatentSemanticAnalysis","Show topics table","Parameter","showTopicsTableQ"
"Questions","LatentSemanticAnalysis","Number of terms in the topics table","TypePattern","_?BooleanQ"
"Questions","LatentSemanticAnalysis","Number of terms in the topics table","Threshold",0.75
"Questions","LatentSemanticAnalysis","Number of terms in the topics table","Parameter","topicsTableNumberOfTerms"
"Questions","LatentSemanticAnalysis","Which words to use for statistical thesaurus","TypePattern","{_String..}"
"Questions","LatentSemanticAnalysis","Which words to use for statistical thesaurus","Threshold",0.15
"Questions","LatentSemanticAnalysis","Which words to use for statistical thesaurus","Parameter","statThesaurusWords"
"Questions","LatentSemanticAnalysis","Thesaurus words","TypePattern","{_String..}"
"Questions","LatentSemanticAnalysis","Thesaurus words","Threshold",0.15
"Questions","LatentSemanticAnalysis","Thesaurus words","Parameter","statThesaurusWords"
"Questions","LatentSemanticAnalysis","Thesaurus words to show","TypePattern","{_String..}"
"Questions","LatentSemanticAnalysis","Thesaurus words to show","Threshold",0.15
"Questions","LatentSemanticAnalysis","Thesaurus words to show","Parameter","statThesaurusWords"
"Questions","LatentSemanticAnalysis","Statistical thesaurus words","TypePattern","{_String..}"
"Questions","LatentSemanticAnalysis","Statistical thesaurus words","Threshold",0.75
"Questions","LatentSemanticAnalysis","Statistical thesaurus words","Parameter","statThesaurusWords"
"Questions","LatentSemanticAnalysis","Which dataset to use","TypePattern","_String"
"Questions","LatentSemanticAnalysis","Which dataset to use","Threshold",0.35
"Questions","LatentSemanticAnalysis","Which dataset to use","Parameter","textData"
"Questions","LatentSemanticAnalysis","Which text corpus","TypePattern","_String"
"Questions","LatentSemanticAnalysis","Which text corpus","Threshold",0.35
"Questions","LatentSemanticAnalysis","Which text corpus","Parameter","textData"
"Questions","LatentSemanticAnalysis","Which collection of texts","TypePattern","_String"
"Questions","LatentSemanticAnalysis","Which collection of texts","Threshold",0.35
"Questions","LatentSemanticAnalysis","Which collection of texts","Parameter","textData"
"Questions","Classification","Which dataset to use","TypePattern","_String"
"Questions","Classification","Which dataset to use","Threshold",0.35
"Questions","Classification","Which dataset to use","Parameter","data"
"Questions","Classification","Which dataset to use","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","Classification","Which data","TypePattern","_String"
"Questions","Classification","Which data","Threshold",0.35
"Questions","Classification","Which data","Parameter","data"
"Questions","Classification","Which data","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","Classification","Which data to use","TypePattern","_String"
"Questions","Classification","Which data to use","Threshold",0.35
"Questions","Classification","Which data to use","Parameter","data"
"Questions","Classification","Which data to use","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","Classification","For which data","TypePattern","_String"
"Questions","Classification","For which data","Threshold",0.35
"Questions","Classification","For which data","Parameter","data"
